ds,y
2018-01-01,13062.460000000001
2018-01-02,61972.66
2018-01-03,54424.439999999995
2018-01-04,21775.57
2018-01-05,41703.32
2018-01-06,9299.75
2018-01-07,988.73
2018-01-08,29365.72
2018-01-09,31053.81
2018-01-10,51899.11
2018-01-11,32412.29
2018-01-12,53804.58
2018-01-13,6643.83
2018-01-14,6180.27
2018-01-15,103554.74
2018-01-16,31897.489999999998
2018-01-17,40659.59
2018-01-18,24732.86
2018-01-19,49513.79
2018-01-20,8329.67
2018-01-21,6515.5
2018-01-22,118938.76000000001
2018-01-23,41019.89
2018-01-24,51986.03
2018-01-25,38710.3
2018-01-26,68226.81
2018-01-27,2649.36
2018-01-28,9826.03
2018-01-29,63722.08
2018-01-30,92136.55
2018-01-31,168888.01
2018-02-01,209608.02
2018-02-02,87786.89
2018-02-03,16944.86
2018-02-04,5602.26
2018-02-05,163477.78
2018-02-06,119580.96
2018-02-07,115072.39
2018-02-08,60051.32
2018-02-09,53427.71
2018-02-10,23021.35
2018-02-11,13179.060000000001
2018-02-12,6406.55
2018-02-13,16569.13
2018-02-14,29806.8
2018-02-15,90779.87
2018-02-16,62033.12
2018-02-17,16286.66
2018-02-18,30919.91
2018-02-19,97020.02
2018-02-20,75866.69
2018-02-21,71568.31
2018-02-22,106039.53
2018-02-23,83738.51
2018-02-24,23000.05
2018-02-25,16455.55
2018-02-26,112774.18
2018-02-27,136542.3
2018-02-28,217707.74
2018-03-01,223443.37
2018-03-02,149242.54
2018-03-03,30382.25
2018-03-04,7018.820000000001
2018-03-05,136241.12
2018-03-06,75915.95
2018-03-07,87710.12
2018-03-08,163137.16
2018-03-09,106587.62
2018-03-10,16385.09
2018-03-11,21257.84
2018-03-12,86796.18
2018-03-13,95942.11
2018-03-14,52998.97
2018-03-15,92188.46
2018-03-16,60887.54
2018-03-17,15676.22
2018-03-18,8412.880000000001
2018-03-19,105402.28
2018-03-20,105465.11
2018-03-21,142819.87
2018-03-22,92040.48
2018-03-23,86863.92
2018-03-24,21081.81
2018-03-25,13625.380000000001
2018-03-26,84861.2
2018-03-27,102370.26
2018-03-28,106006.48
2018-03-29,103245.22
2018-03-30,24303.15
2018-03-31,114209.99
2018-04-01,39554.12
2018-04-02,276196.82
2018-04-03,157955.71
2018-04-04,124467.75
2018-04-05,155898.75
2018-04-06,52127.11
2018-04-07,9498.77
2018-04-08,12099.48
2018-04-09,128928.79
2018-04-10,164912.53
2018-04-11,155025.26
2018-04-12,72418.3
2018-04-13,52649.049999999996
2018-04-14,29909.02
2018-04-15,18316.73
2018-04-16,55304.66
2018-04-17,88127.69
2018-04-18,87266.15
2018-04-19,58623.15
2018-04-20,63014.159999999996
2018-04-21,13648.0
2018-04-22,9181.28
2018-04-23,91481.95
2018-04-24,78026.33
2018-04-25,82234.99
2018-04-26,78959.52
2018-04-27,65506.75
2018-04-28,20352.82
2018-04-29,7688.66
2018-04-30,169352.19
2018-05-01,38479.77
2018-05-02,240120.26
2018-05-03,102283.01
2018-05-04,79495.35
2018-05-05,41786.65
2018-05-06,8318.03
2018-05-07,81265.56999999999
2018-05-08,60907.24
2018-05-09,105618.4
2018-05-10,100474.41
2018-05-11,52498.78
2018-05-12,39940.45
2018-05-13,8918.51
2018-05-14,69505.91
2018-05-15,134771.04
2018-05-16,109283.56
2018-05-17,52818.0
2018-05-18,45755.61
2018-05-19,19482.54
2018-05-20,23569.68
2018-05-21,85930.03
2018-05-22,69310.05
2018-05-23,88236.84
2018-05-24,78150.13
2018-05-25,57577.43
2018-05-26,25253.09
2018-05-27,35876.6
2018-05-28,64677.71
2018-05-29,75017.4
2018-05-30,116443.69
2018-05-31,106078.24
2018-06-01,159585.05
2018-06-02,17243.94
2018-06-03,9350.8
2018-06-04,166371.59
2018-06-05,155218.46
2018-06-06,78836.86
2018-06-07,58890.32
2018-06-08,54384.76
2018-06-09,29079.73
2018-06-10,28557.73
2018-06-11,175781.47
2018-06-12,77717.52
2018-06-13,69744.31999999999
2018-06-14,54839.54
2018-06-15,57445.01
2018-06-16,31244.239999999998
2018-06-17,10150.98
2018-06-18,79145.01
2018-06-19,113732.78
2018-06-20,59188.729999999996
2018-06-21,49005.52
2018-06-22,34681.01
2018-06-23,26703.35
2018-06-24,6503.5199999999995
2018-06-25,97600.1
2018-06-26,86859.92
2018-06-27,62324.33
2018-06-28,74016.67
2018-06-29,73783.87
2018-06-30,95091.57
2018-07-01,52229.37
2018-07-02,179663.57
2018-07-03,135313.71
2018-07-04,151498.77
2018-07-05,133266.81
2018-07-06,39507.11
2018-07-07,20755.62
2018-07-08,19371.49
2018-07-09,75962.75
2018-07-10,67138.4
2018-07-11,67454.31999999999
2018-07-12,116812.7
2018-07-13,33314.36
2018-07-14,19442.07
2018-07-15,29887.78
2018-07-16,46432.55
2018-07-17,51065.18
2018-07-18,69259.25
2018-07-19,34439.1
2018-07-20,55983.86
2018-07-21,14804.73
2018-07-22,35647.1
2018-07-23,82318.05
2018-07-24,80394.78
2018-07-25,107225.14
2018-07-26,69579.0
2018-07-27,38533.2
2018-07-28,10571.4
2018-07-29,12156.32
2018-07-30,108217.94
2018-07-31,168970.96
2018-08-01,238687.65
2018-08-02,65444.23
2018-08-03,124322.54
2018-08-04,14135.99
2018-08-05,64918.61
2018-08-06,64065.9
2018-08-07,81920.41
2018-08-08,62456.020000000004
2018-08-09,36430.4
2018-08-10,89042.62
2018-08-11,8903.33
2018-08-12,2121.15
2018-08-13,74780.87
2018-08-14,58218.08
2018-08-15,39491.45
2018-08-16,29876.83
2018-08-17,31433.71
2018-08-18,12450.44
2018-08-19,5974.89
2018-08-20,29539.65
2018-08-21,39977.11
2018-08-22,40518.15
2018-08-23,14831.95
2018-08-24,52122.92
2018-08-25,24036.71
2018-08-26,7956.93
2018-08-27,90277.48
2018-08-28,56020.44
2018-08-29,65262.590000000004
2018-08-30,49748.2
2018-08-31,119669.83
2018-09-01,41422.99
2018-09-02,14815.75
2018-09-03,142320.24
2018-09-04,103663.59
2018-09-05,113761.43
2018-09-06,56927.75
2018-09-07,3135.81
2018-09-08,4400.570000000001
2018-09-09,6053.59
2018-09-10,54579.24
2018-09-11,46454.88
2018-09-12,14407.880000000001
2018-09-13,42618.93
2018-09-14,9920.22
2018-09-15,13681.28
2018-09-16,9471.33
2018-09-17,48397.76
2018-09-18,19228.21
2018-09-19,31167.25
2018-09-20,31970.42
2018-09-21,57755.4
2018-09-22,5906.18
2018-09-23,4329.33
2018-09-24,45025.69
2018-09-25,31394.8
2018-09-26,12882.27
2018-09-27,66848.31
2018-09-28,48225.26
2018-09-29,12117.78
2018-09-30,72872.99
2018-10-01,218210.01
2018-10-02,56454.67
2018-10-03,79982.08
2018-10-04,21245.78
2018-10-05,77475.62
2018-10-06,6894.1900000000005
2018-10-07,3195.25
2018-10-08,60416.270000000004
2018-10-09,70173.3
2018-10-10,112632.9
2018-10-11,84169.04000000001
2018-10-12,18451.75
2018-10-13,13407.25
2018-10-14,10894.460000000001
2018-10-15,88840.23
2018-10-16,76145.08
2018-10-17,131158.84
2018-10-18,45028.6
2018-10-19,31595.63
2018-10-20,33553.0
2018-10-21,2899.69
2018-10-22,164741.79
2018-10-23,80572.25
2018-10-24,106777.55
2018-10-25,83286.59
2018-10-26,76243.08
2018-10-27,22349.4
2018-10-28,8630.14
2018-10-29,99026.86
2018-10-30,99313.17
2018-10-31,184725.6
2018-11-01,239734.85
2018-11-02,12025.87
2018-11-03,10560.33
2018-11-04,5710.66
2018-11-05,200503.4
2018-11-06,74881.9
2018-11-07,145134.23
2018-11-08,141788.41
2018-11-09,129420.9
2018-11-10,22766.98
2018-11-11,27106.25
2018-11-12,114289.44
2018-11-13,59884.71
2018-11-14,82386.62
2018-11-15,17044.4
2018-11-16,42850.32
2018-11-17,7977.139999999999
2018-11-18,15714.52
2018-11-19,97889.93
2018-11-20,107025.8
2018-11-21,107768.77
2018-11-22,83851.09
2018-11-23,58456.76
2018-11-24,18322.58
2018-11-25,14102.26
2018-11-26,83497.22
2018-11-27,119634.52
2018-11-28,110430.36
2018-11-29,165694.1
2018-11-30,151645.93
2018-12-01,38318.840000000004
2018-12-02,30586.33
2018-12-03,217819.0
2018-12-04,130668.16
2018-12-05,227042.15
2018-12-06,102944.5
2018-12-07,96490.54
2018-12-08,2983.57
2018-12-09,9428.75
2018-12-10,140062.51
2018-12-11,108433.39
2018-12-12,169067.58
2018-12-13,149020.25
2018-12-14,85751.77
2018-12-15,30091.82
2018-12-16,15130.17
2018-12-17,330011.53
2018-12-18,88440.23999999999
2018-12-19,79618.6
2018-12-20,184912.41
2018-12-21,65829.94
2018-12-22,8433.02
2018-12-23,25220.22
2018-12-24,8020.22
2018-12-25,5685.74
2018-12-26,36875.75
2018-12-27,75909.47
2018-12-28,119843.1
2018-12-29,532.8
2018-12-30,9472.0
2018-12-31,95131.91
2019-01-01,10201.92
2019-01-02,108889.93
2019-01-03,25735.84
2019-01-04,36690.14
2019-01-05,10885.84
2019-01-06,1532.49
2019-01-07,28231.06
2019-01-08,48482.24
2019-01-09,47819.43
2019-01-10,46244.05
2019-01-11,22497.89
2019-01-12,10371.34
2019-01-13,4027.5899999999997
2019-01-14,88080.90000000001
2019-01-15,73863.23
2019-01-16,45740.53
2019-01-17,21354.27
2019-01-18,89157.06
2019-01-19,24963.13
2019-01-20,2313.9900000000002
2019-01-21,63049.44
2019-01-22,50536.96
2019-01-23,53297.48
2019-01-24,50008.28
2019-01-25,83461.92
2019-01-26,25641.73
2019-01-27,10540.58
2019-01-28,99893.96
2019-01-29,36091.55
2019-01-30,74902.81
2019-01-31,173512.35
2019-02-01,79581.3
2019-02-02,39748.93
2019-02-03,14889.34
2019-02-04,70784.65000000001
2019-02-05,78987.32
2019-02-06,79954.51000000001
2019-02-07,59507.45
2019-02-08,44181.65
2019-02-09,7622.9
2019-02-10,15822.9
2019-02-11,80101.16
2019-02-12,65904.39
2019-02-13,54807.65
2019-02-14,35847.64
2019-02-15,47183.83
2019-02-16,36349.04
2019-02-17,4189.32
2019-02-18,69869.64
2019-02-19,49965.32
2019-02-20,67756.49
2019-02-21,131897.77
2019-02-22,40034.47
2019-02-23,14775.22
2019-02-24,8671.04
2019-02-25,58747.42
2019-02-26,91324.89
2019-02-27,114285.47
2019-02-28,142276.36
2019-03-01,81948.14
2019-03-02,3742.56
2019-03-03,7058.49
2019-03-04,37332.76
2019-03-05,10103.84
2019-03-06,16690.09
2019-03-07,114414.0
2019-03-08,87225.8
2019-03-09,19171.13
2019-03-10,13112.74
2019-03-11,59982.94
2019-03-12,121239.96
2019-03-13,90484.56
2019-03-14,44558.45
2019-03-15,50699.15
2019-03-16,39028.46
2019-03-17,12029.14
2019-03-18,88112.96
2019-03-19,79121.54
2019-03-20,100290.56
2019-03-21,97151.98
2019-03-22,50708.39
2019-03-23,34011.88
2019-03-24,12593.81
2019-03-25,183233.96
2019-03-26,81242.96
2019-03-27,116229.41
2019-03-28,72392.74
2019-03-29,70680.06
2019-03-30,23240.2
2019-03-31,67934.26
2019-04-01,147025.4
2019-04-02,98206.55
2019-04-03,90365.64
2019-04-04,96553.59
2019-04-05,70732.08
2019-04-06,7307.59
2019-04-07,14606.77
2019-04-08,67786.27
2019-04-09,91741.6
2019-04-10,122451.56
2019-04-11,62221.78
2019-04-12,44545.19
2019-04-13,12167.89
2019-04-14,23404.63
2019-04-15,78074.78
2019-04-16,51929.26
2019-04-17,100607.51
2019-04-18,18612.97
2019-04-19,6148.66
2019-04-20,9591.14
2019-04-21,3465.32
2019-04-22,142746.31
2019-04-23,63708.1
2019-04-24,86551.03
2019-04-25,106909.51
2019-04-26,88782.34
2019-04-27,14398.65
2019-04-28,4987.84
2019-04-29,144807.36
2019-04-30,144549.69
2019-05-01,39181.73
2019-05-02,124084.31
2019-05-03,85752.56999999999
2019-05-04,17558.3
2019-05-05,38906.72
2019-05-06,152180.85
2019-05-07,102018.34
2019-05-08,77954.73
2019-05-09,62976.84
2019-05-10,76346.52
2019-05-11,33081.61
2019-05-12,9471.8
2019-05-13,84332.14
2019-05-14,85495.09
2019-05-15,83827.94
2019-05-16,73225.44
2019-05-17,45157.78
2019-05-18,11747.26
2019-05-19,31065.19
2019-05-20,138456.86
2019-05-21,58217.45
2019-05-22,125496.71
2019-05-23,99014.36
2019-05-24,114532.92
2019-05-25,10563.41
2019-05-26,18515.6
2019-05-27,91034.35
2019-05-28,116104.81999999999
2019-05-29,106735.59
2019-05-30,51472.38
2019-05-31,134710.28
2019-06-01,53676.68
2019-06-02,10262.16
2019-06-03,240188.17
2019-06-04,93789.45999999999
2019-06-05,109651.76
2019-06-06,105518.12
2019-06-07,53764.03
2019-06-08,26754.89
2019-06-09,4604.11
2019-06-10,67039.23
2019-06-11,63153.44
2019-06-12,61652.12
2019-06-13,86667.84
2019-06-14,73933.61
2019-06-15,22254.92
2019-06-16,9418.0
2019-06-17,99493.61
2019-06-18,105598.51
2019-06-19,77377.45
2019-06-20,11955.11
2019-06-21,40609.27
2019-06-22,18045.54
2019-06-23,10167.29
2019-06-24,127717.27
2019-06-25,168302.41
2019-06-26,124572.73
2019-06-27,84079.1
2019-06-28,83529.9
2019-06-29,21483.27
2019-06-30,48729.1
2019-07-01,201732.15
2019-07-02,148917.0
2019-07-03,122608.45999999999
2019-07-04,70652.75
2019-07-05,104859.77
2019-07-06,15872.53
2019-07-07,5411.34
2019-07-08,93415.26
2019-07-09,60583.77
2019-07-10,96707.82
2019-07-11,67438.57
2019-07-12,45965.94
2019-07-13,10973.54
2019-07-14,5785.99
2019-07-15,52450.91
2019-07-16,57322.08
2019-07-17,37906.16
2019-07-18,39856.14
2019-07-19,25815.18
2019-07-20,8831.58
2019-07-21,4920.36
2019-07-22,60431.5
2019-07-23,56664.67
2019-07-24,56857.39
2019-07-25,138817.59
2019-07-26,41969.97
2019-07-27,11246.53
2019-07-28,6944.49
2019-07-29,100436.66
2019-07-30,114303.93
2019-07-31,119134.38
2019-08-01,133308.16
2019-08-02,125674.99
2019-08-03,20432.05
2019-08-04,7197.99
2019-08-05,126333.12
2019-08-06,74758.23
2019-08-07,81761.45
2019-08-08,46822.89
2019-08-09,98140.87
2019-08-10,41800.37
2019-08-11,11106.41
2019-08-12,57865.79
2019-08-13,91485.64
2019-08-14,53875.4
2019-08-15,57947.85
2019-08-16,54378.37
2019-08-17,25122.75
2019-08-18,29362.23
2019-08-19,49397.28
2019-08-20,119561.85
2019-08-21,77137.67
2019-08-22,108198.56
2019-08-23,44622.34
2019-08-24,10039.51
2019-08-25,10963.94
2019-08-26,95241.04
2019-08-27,98808.16
2019-08-28,77169.72
2019-08-29,72808.45
2019-08-30,138372.8
2019-08-31,54135.13
2019-09-01,56911.97
2019-09-02,188064.1
2019-09-03,118023.38
2019-09-04,93631.67
2019-09-05,152680.23
2019-09-06,80391.56
2019-09-07,14308.36
2019-09-08,6466.47
2019-09-09,92164.69
2019-09-10,104584.19
2019-09-11,62934.75
2019-09-12,73939.12
2019-09-13,50105.15
2019-09-14,24991.65
2019-09-15,12086.59
2019-09-16,61770.590000000004
2019-09-17,67737.42
2019-09-18,65130.63
2019-09-19,39621.7
2019-09-20,51474.44
2019-09-21,12630.31
2019-09-22,18583.29
2019-09-23,115431.98
2019-09-24,92674.45
2019-09-25,118810.16
2019-09-26,95460.73000000001
2019-09-27,102918.49
2019-09-28,22415.09
2019-09-29,24352.72
2019-09-30,148732.94
2019-10-01,229941.61
2019-10-02,130992.05
2019-10-03,159882.69
2019-10-04,98929.27
2019-10-05,16302.63
2019-10-06,19268.6
2019-10-07,98034.09999999999
2019-10-08,99393.58
2019-10-09,83334.3
2019-10-10,61781.82
2019-10-11,61901.39
2019-10-12,38352.1
2019-10-13,8519.02
2019-10-14,61917.2
2019-10-15,54989.73
2019-10-16,139260.65
2019-10-17,61719.44
2019-10-18,50021.62
2019-10-19,12786.78
2019-10-20,7463.24
2019-10-21,98444.31
2019-10-22,76473.87
2019-10-23,107255.45999999999
2019-10-24,127053.74
2019-10-25,67981.17
2019-10-26,8195.6
2019-10-27,9961.69
2019-10-28,82950.34
2019-10-29,114682.42
2019-10-30,140317.44
2019-10-31,176868.17
2019-11-01,195021.41999999998
2019-11-02,6705.03
2019-11-03,8829.11
2019-11-04,152773.9
2019-11-05,116154.08
2019-11-06,146885.28
2019-11-07,127470.89
2019-11-08,61736.61
2019-11-09,13341.47
2019-11-10,18000.2
2019-11-11,138737.63
2019-11-12,91152.26
2019-11-13,64002.36
2019-11-14,43305.54
2019-11-15,16372.94
2019-11-16,10121.34
2019-11-17,20695.93
2019-11-18,85104.02
2019-11-19,66475.29
2019-11-20,84791.34
2019-11-21,91031.74
2019-11-22,102361.42
2019-11-23,19735.989999999998
2019-11-24,4578.3
2019-11-25,97274.76
2019-11-26,171864.07
2019-11-27,94821.19
2019-11-28,99912.04
2019-11-29,103908.49
2019-11-30,75899.06
2019-12-01,31982.76
2019-12-02,307915.64
2019-12-03,131372.37
2019-12-04,234474.33
2019-12-05,146193.82
2019-12-06,88219.39
2019-12-07,14289.69
2019-12-08,7993.77
2019-12-09,112431.16
2019-12-10,124318.37
2019-12-11,98194.44
2019-12-12,66551.62
2019-12-13,120777.44
2019-12-14,15323.46
2019-12-15,15009.26
2019-12-16,245016.52
2019-12-17,112074.57
2019-12-18,59656.1
2019-12-19,24453.27
2019-12-20,50154.03999999999
2019-12-21,1399.1399999999999
2019-12-22,3894.2799999999997
2019-12-23,32226.4
2019-12-24,46790.99
2019-12-25,466.84
2019-12-26,80654.12
2019-12-27,115964.95
2019-12-28,4725.66
2019-12-29,1647.76
2019-12-30,24974.579999999998
2019-12-31,70689.8
2020-01-01,15348.66
2020-01-02,41265.71
2020-01-03,36255.75
2020-01-04,4351.04
2020-01-05,12313.279999999999
