ds,y
2020-01-06,42178.8
2020-01-07,64357.56
2020-01-08,6700.55
2020-01-09,27902.989999999998
2020-01-10,42198.49
2020-01-11,11405.02
2020-01-12,11569.2
2020-01-13,26719.809999999998
2020-01-14,18763.23
2020-01-15,49850.17
2020-01-16,47536.9
2020-01-17,48487.229999999996
2020-01-18,13997.099999999999
2020-01-19,9884.82
2020-01-20,58973.75
2020-01-21,43561.86
2020-01-22,75975.81
2020-01-23,55974.64
2020-01-24,29031.38
2020-01-25,16901.56
2020-01-26,10613.039999999999
2020-01-27,47352.69
2020-01-28,85981.85
2020-01-29,59809.69
2020-01-30,53120.65
2020-01-31,143959.65
2020-02-01,39580.91
2020-02-02,20773.52
2020-02-03,185850.5
2020-02-04,150169.91
2020-02-05,96759.86
2020-02-06,104558.73
2020-02-07,97096.69
2020-02-08,33243.91
2020-02-09,4576.29
2020-02-10,85542.67
2020-02-11,86171.79
2020-02-12,78733.38
2020-02-13,37521.09
2020-02-14,64115.97
2020-02-15,14730.1
2020-02-16,10595.81
2020-02-17,99398.99
2020-02-18,101174.55
2020-02-19,90765.05
2020-02-20,70247.79
2020-02-21,44451.11
2020-02-22,5456.64
2020-02-23,7072.88
2020-02-24,9586.92
2020-02-25,11698.64
2020-02-26,22360.0
2020-02-27,65636.84
2020-02-28,124733.57
2020-02-29,59118.5
2020-03-01,22309.32
2020-03-02,226288.66
2020-03-03,160467.4
2020-03-04,154419.1
2020-03-05,145957.55
2020-03-06,46419.72
2020-03-07,8484.69
2020-03-08,6203.09
2020-03-09,44927.13
2020-03-10,73390.36
2020-03-11,98971.88
2020-03-12,30535.67
2020-03-13,28250.13
2020-03-14,13354.97
2020-03-15,16363.46
2020-03-16,38126.91
2020-03-17,63423.28
2020-03-18,29075.06
2020-03-19,41154.74
2020-03-20,37637.98
2020-03-21,7955.969999999999
2020-03-22,6063.360000000001
2020-03-23,96178.41
2020-03-24,38473.159999999996
2020-03-25,66876.39
2020-03-26,12691.66
2020-03-27,26522.36
2020-03-28,7464.620000000001
2020-03-29,537.87
2020-03-30,92896.67
2020-03-31,111697.33
2020-04-01,165595.29
2020-04-02,66053.03
2020-04-03,84755.11
2020-04-04,5028.14
2020-04-05,10627.74
2020-04-06,110517.61
2020-04-07,30019.43
2020-04-08,53740.13
2020-04-09,30099.49
2020-04-10,15697.16
2020-04-11,12515.869999999999
2020-04-12,795.39
2020-04-13,28104.07
2020-04-14,26808.85
2020-04-15,72157.68000000001
2020-04-16,24469.21
2020-04-17,40737.6
2020-04-18,3613.17
2020-04-19,2372.52
2020-04-20,53789.4
2020-04-21,5109.23
2020-04-22,52853.43
2020-04-23,38356.16
2020-04-24,66627.75
2020-04-25,11906.619999999999
2020-04-26,271.69
2020-04-27,99839.31
2020-04-28,43440.64
2020-04-29,70849.15
2020-04-30,97688.5
2020-05-01,42133.17
2020-05-02,7260.42
2020-05-03,6789.73
2020-05-04,163302.82
2020-05-05,151214.5
2020-05-06,42487.31
2020-05-07,50184.31
2020-05-08,19359.15
2020-05-09,3667.03
2020-05-10,14913.1
2020-05-11,31371.69
2020-05-12,30113.24
2020-05-13,2533.7799999999997
2020-05-14,15710.07
2020-05-15,48279.53
2020-05-16,4722.66
2020-05-17,14569.88
2020-05-18,45971.020000000004
2020-05-19,31209.78
2020-05-20,51709.68
2020-05-21,32661.05
2020-05-22,25584.03
2020-05-23,2923.87
2020-05-24,9896.29
2020-05-25,77047.37
2020-05-26,57526.82
2020-05-27,103818.29000000001
2020-05-28,47993.44
2020-05-29,41335.11
2020-05-30,19030.71
2020-05-31,58521.67
2020-06-01,248120.93
2020-06-02,71864.81999999999
2020-06-03,84486.86
2020-06-04,38592.09
2020-06-05,59375.47
2020-06-06,3734.94
2020-06-07,3310.59
2020-06-08,37673.03
2020-06-09,18117.21
2020-06-10,39108.53
2020-06-11,10073.42
2020-06-12,13189.01
2020-06-13,7390.91
2020-06-14,14589.9
2020-06-15,54803.8
2020-06-16,50685.32
2020-06-17,38985.24
2020-06-18,21977.96
2020-06-19,27797.12
2020-06-20,14277.3
2020-06-21,4763.7
2020-06-22,31789.7
2020-06-23,53372.58
2020-06-24,22367.25
2020-06-25,46738.380000000005
2020-06-26,44759.62
2020-06-27,2113.35
2020-06-28,594.32
2020-06-29,140148.94
2020-06-30,122734.58
2020-07-01,186188.84
2020-07-02,63560.58
2020-07-03,39191.45
2020-07-04,2571.6800000000003
2020-07-05,31627.28
2020-07-06,89927.19
2020-07-07,73136.44
2020-07-08,23638.09
2020-07-09,13199.6
2020-07-10,43066.2
2020-07-11,9028.07
2020-07-12,7805.09
2020-07-13,41715.73
2020-07-14,22851.73
2020-07-15,31750.07
2020-07-16,34652.04
2020-07-17,28702.83
2020-07-18,8486.53
2020-07-19,3067.1800000000003
2020-07-20,58343.74
2020-07-21,94358.04000000001
2020-07-22,53607.59
2020-07-23,78197.49
2020-07-24,88643.39
2020-07-25,7642.110000000001
2020-07-26,2575.61
2020-07-27,27872.52
2020-07-28,60134.34
2020-07-29,51243.64
2020-07-30,39126.83
2020-07-31,77215.19
2020-08-01,36805.06
2020-08-02,4401.6
2020-08-03,216370.44
2020-08-04,108223.61
2020-08-05,39532.08
2020-08-06,61875.95
2020-08-07,53653.01
2020-08-08,3201.94
2020-08-09,1570.46
2020-08-10,65456.24
2020-08-11,20623.98
2020-08-12,17819.76
2020-08-13,36074.659999999996
2020-08-14,15048.95
2020-08-15,15471.35
2020-08-16,20148.25
2020-08-17,42133.68
2020-08-18,62251.35
2020-08-19,24413.91
2020-08-20,44049.37
2020-08-21,44401.030000000006
2020-08-22,35775.98
2020-08-23,4276.89
2020-08-24,66933.19
2020-08-25,67427.55
2020-08-26,55297.159999999996
2020-08-27,46364.67
2020-08-28,26055.68
2020-08-29,14097.78
2020-08-30,25367.27
2020-08-31,158617.51
2020-09-01,213238.91
2020-09-02,73407.41
2020-09-03,78686.24
2020-09-04,39693.46
2020-09-05,20795.85
2020-09-06,6184.92
2020-09-07,11697.99
2020-09-08,83326.33
2020-09-09,58819.29
2020-09-10,80633.44
2020-09-11,17533.91
2020-09-12,25643.14
2020-09-13,12543.33
2020-09-14,28395.91
2020-09-15,46871.46
2020-09-16,30653.91
2020-09-17,36043.49
2020-09-18,53099.659999999996
2020-09-19,10770.97
2020-09-20,5913.71
2020-09-21,85489.66
2020-09-22,77743.2
2020-09-23,68267.2
2020-09-24,64627.85
2020-09-25,40347.05
2020-09-26,4408.6
2020-09-27,4080.32
2020-09-28,66272.58
2020-09-29,61138.75
2020-09-30,159954.81
2020-10-01,269425.5
2020-10-02,103812.48
2020-10-03,27469.35
2020-10-04,11067.19
2020-10-05,114497.97
2020-10-06,105514.98
2020-10-07,50146.75
2020-10-08,56113.520000000004
2020-10-09,49957.71
2020-10-10,17168.09
2020-10-11,6907.27
2020-10-12,8717.24
2020-10-13,54858.01
2020-10-14,69560.56999999999
2020-10-15,32720.24
2020-10-16,49873.76
2020-10-17,7888.59
2020-10-18,17168.6
2020-10-19,62411.41
2020-10-20,86482.67
2020-10-21,57477.93
2020-10-22,54388.12
2020-10-23,70549.11
2020-10-24,20664.21
2020-10-25,8092.57
2020-10-26,56859.63
2020-10-27,20429.97
2020-10-28,32811.28
2020-10-29,42368.25
2020-10-30,95275.96
2020-10-31,43445.85
2020-11-01,21438.600000000002
2020-11-02,52562.79
2020-11-03,227459.01
2020-11-04,111132.69
2020-11-05,63236.13
2020-11-06,45560.85
2020-11-07,12704.64
2020-11-08,6051.25
2020-11-09,45501.43
2020-11-10,52283.03
2020-11-11,91629.85
2020-11-12,9666.14
2020-11-13,22597.88
2020-11-14,4202.75
2020-11-15,1654.02
2020-11-16,77611.62
2020-11-17,47789.75
2020-11-18,101607.2
2020-11-19,55516.07
2020-11-20,72003.37
2020-11-21,11712.81
2020-11-22,10165.84
2020-11-23,132216.83
2020-11-24,88198.23
2020-11-25,103830.39
2020-11-26,49339.590000000004
2020-11-27,58415.79
2020-11-28,8152.87
2020-11-29,8636.08
2020-11-30,159680.91
2020-12-01,242689.71
2020-12-02,259804.21
2020-12-03,49317.45
2020-12-04,101667.17
2020-12-05,17197.88
2020-12-06,5420.87
2020-12-07,100074.45
2020-12-08,78855.69
2020-12-09,93611.4
2020-12-10,97698.78
2020-12-11,90005.39
2020-12-12,8815.42
2020-12-13,18337.02
2020-12-14,106208.46
2020-12-15,88559.47
2020-12-16,111981.87
2020-12-17,160222.96
2020-12-18,145584.24
2020-12-19,4524.5199999999995
2020-12-20,10069.33
2020-12-21,444152.91000000003
2020-12-22,58048.35
2020-12-23,17867.96
2020-12-24,20583.97
2020-12-25,4275.89
2020-12-26,4318.49
2020-12-27,100.0
2020-12-28,127452.19
2020-12-29,140402.14
2020-12-30,81555.71
2020-12-31,64895.21
2021-01-01,20971.94
2021-01-02,5863.4400000000005
2021-01-03,15293.99
2021-01-04,61860.13
2021-01-05,86977.14
2021-01-06,17106.82
2021-01-07,27587.4
2021-01-08,18450.39
2021-01-09,17220.64
2021-01-10,8447.51
2021-01-11,36581.4
2021-01-12,31109.83
2021-01-13,37735.6
2021-01-14,14308.85
2021-01-15,26925.63
2021-01-16,4514.4800000000005
2021-01-17,11875.7
2021-01-18,41803.56
2021-01-19,19812.16
2021-01-20,53550.06
2021-01-21,109968.05
2021-01-22,73551.4
2021-01-23,12273.17
2021-01-24,16389.4
2021-01-25,34247.97
2021-01-26,56055.84
2021-01-27,97015.36
2021-01-28,67578.64
2021-01-29,94466.13
2021-01-30,22759.93
2021-01-31,48501.19
2021-02-01,161913.6
2021-02-02,68135.88
2021-02-03,94949.83
2021-02-04,65125.85
2021-02-05,71511.88
2021-02-06,6259.93
2021-02-07,5303.79
2021-02-08,36320.8
2021-02-09,68910.25
2021-02-10,84960.07
2021-02-11,41489.479999999996
2021-02-12,77184.43000000001
2021-02-13,2446.12
2021-02-14,594.37
2021-02-15,8905.859999999999
2021-02-16,9219.57
2021-02-17,41591.39
2021-02-18,41757.7
2021-02-19,62604.46
2021-02-20,18290.27
2021-02-21,7886.82
2021-02-22,119875.39
2021-02-23,140154.91999999998
2021-02-24,52705.53
2021-02-25,64201.14
2021-02-26,119047.24
2021-02-27,15268.02
2021-02-28,48182.159999999996
2021-03-01,264430.77999999997
2021-03-02,56162.87
2021-03-03,67963.61
2021-03-04,80820.16
2021-03-05,82672.09
2021-03-06,8830.630000000001
2021-03-07,4997.96
2021-03-08,63910.38
2021-03-09,65960.47
2021-03-10,38488.62
2021-03-11,48716.65
2021-03-12,46817.67
2021-03-13,10112.95
2021-03-14,5651.07
2021-03-15,54411.630000000005
2021-03-16,25780.52
2021-03-17,37700.36
2021-03-18,59582.78
2021-03-19,15871.74
2021-03-20,5979.45
2021-03-21,3516.0299999999997
2021-03-22,108118.13
2021-03-23,128578.74
2021-03-24,55952.119999999995
2021-03-25,68804.98
2021-03-26,52526.020000000004
2021-03-27,12881.84
2021-03-28,3964.3900000000003
2021-03-29,52044.53
2021-03-30,153910.83000000002
2021-03-31,118013.98999999999
2021-04-01,148351.14
2021-04-02,4818.79
2021-04-03,19587.82
2021-04-04,4399.22
2021-04-05,179115.62
2021-04-06,71190.74
2021-04-07,51896.64
2021-04-08,37692.12
2021-04-09,50417.66
2021-04-10,14616.18
2021-04-11,8962.43
2021-04-12,39239.33
2021-04-13,42999.69
2021-04-14,19803.49
2021-04-15,41431.81
2021-04-16,59532.86
2021-04-17,5048.72
2021-04-18,2817.86
2021-04-19,74132.74
2021-04-20,87932.14
2021-04-21,30768.08
2021-04-22,106320.91
2021-04-23,59697.0
2021-04-24,10979.189999999999
2021-04-25,30338.5
2021-04-26,114147.25
2021-04-27,86244.87
2021-04-28,65374.66
2021-04-29,63374.03
2021-04-30,142215.94
2021-05-01,44027.42
2021-05-02,15447.01
2021-05-03,242655.16999999998
2021-05-04,149443.58
2021-05-05,125276.37
2021-05-06,94215.73
2021-05-07,51155.99
2021-05-08,6459.84
2021-05-09,5171.72
2021-05-10,52916.44
2021-05-11,67651.32
2021-05-12,90012.61
2021-05-13,40288.09
2021-05-14,32855.6
2021-05-15,14978.35
2021-05-16,26409.629999999997
2021-05-17,33833.39
2021-05-18,92127.37
2021-05-19,57330.659999999996
2021-05-20,77343.02
2021-05-21,108593.2
2021-05-22,15629.97
2021-05-23,10600.789999999999
2021-05-24,102893.79
2021-05-25,80379.49
2021-05-26,48711.92
2021-05-27,64303.13
2021-05-28,125249.59
2021-05-29,13332.050000000001
2021-05-30,17004.59
2021-05-31,99199.70999999999
2021-06-01,286153.43
2021-06-02,169485.83
2021-06-03,20236.32
2021-06-04,53591.15
2021-06-05,24210.13
2021-06-06,11359.29
2021-06-07,70597.55
2021-06-08,130125.75
2021-06-09,104691.14
2021-06-10,71196.16
2021-06-11,58918.61
2021-06-12,16618.87
2021-06-13,18610.739999999998
2021-06-14,73534.89
2021-06-15,56887.4
2021-06-16,64133.91
2021-06-17,54399.76
2021-06-18,51202.89
2021-06-19,13337.75
2021-06-20,9987.0
2021-06-21,124175.53
2021-06-22,85213.03
2021-06-23,83648.33
2021-06-24,62727.83
2021-06-25,106974.06999999999
2021-06-26,16553.85
2021-06-27,13579.06
2021-06-28,94318.07
2021-06-29,46643.99
2021-06-30,143486.74
2021-07-01,233264.85
2021-07-02,172779.83
2021-07-03,35167.74
2021-07-04,15386.429999999998
2021-07-05,158910.84
2021-07-06,71406.35
2021-07-07,91793.83
2021-07-08,87632.95
2021-07-09,38271.76
2021-07-10,2627.98
2021-07-11,13097.26
2021-07-12,52537.590000000004
2021-07-13,52074.13
2021-07-14,48908.52
2021-07-15,63554.0
2021-07-16,34104.81
2021-07-17,11195.88
2021-07-18,10093.59
2021-07-19,117173.2
2021-07-20,38390.19
2021-07-21,110784.92
2021-07-22,52567.69
2021-07-23,56945.89
2021-07-24,33956.53
2021-07-25,12178.65
2021-07-26,122987.15
2021-07-27,75467.22
2021-07-28,63047.3
2021-07-29,108848.95
2021-07-30,121960.29
2021-07-31,64921.020000000004
2021-08-01,64453.96
2021-08-02,212509.82
2021-08-03,115709.0
2021-08-04,212619.09
2021-08-05,110120.12
2021-08-06,56581.369999999995
2021-08-07,9583.64
2021-08-08,10664.67
2021-08-09,109214.81
2021-08-10,96773.92
2021-08-11,114529.98
2021-08-12,49814.46
2021-08-13,58165.98
2021-08-14,11534.15
2021-08-15,13903.93
2021-08-16,90474.15
2021-08-17,46779.99
2021-08-18,128207.89
2021-08-19,80924.97
2021-08-20,85124.85
2021-08-21,21413.5
2021-08-22,9880.14
2021-08-23,110960.8
2021-08-24,81279.17
2021-08-25,85166.65
2021-08-26,152606.38
2021-08-27,49063.44
2021-08-28,17230.510000000002
2021-08-29,12563.4
2021-08-30,123372.56999999999
2021-08-31,152510.04
2021-09-01,248385.79
2021-09-02,152810.30000000002
2021-09-03,117614.42
2021-09-04,7978.55
2021-09-05,34262.14
2021-09-06,33799.89
2021-09-07,15948.48
2021-09-08,92148.61
2021-09-09,58853.65
2021-09-10,66714.89
2021-09-11,17000.79
2021-09-12,17284.41
2021-09-13,119737.2
2021-09-14,76354.07
2021-09-15,68084.03
2021-09-16,103110.97
2021-09-17,83985.51
2021-09-18,10797.04
2021-09-19,12400.47
2021-09-20,123385.02
2021-09-21,113103.69
2021-09-22,74260.59
2021-09-23,88663.17
2021-09-24,48654.24
2021-09-25,25562.56
2021-09-26,13721.26
2021-09-27,87362.28
2021-09-28,85696.86
2021-09-29,91041.83
2021-09-30,134542.58000000002
2021-10-01,233702.29
2021-10-02,12978.01
2021-10-03,24074.49
2021-10-04,152114.12
2021-10-05,109587.07
2021-10-06,121983.62
2021-10-07,72076.4
2021-10-08,44339.41
2021-10-09,4114.74
2021-10-10,5548.89
2021-10-11,58994.07
2021-10-12,20680.28
2021-10-13,97688.06999999999
2021-10-14,108748.76
2021-10-15,107517.29
2021-10-16,19581.77
2021-10-17,20326.190000000002
2021-10-18,68144.28
2021-10-19,97523.43
2021-10-20,91929.51
2021-10-21,125151.73
2021-10-22,46225.55
2021-10-23,13909.36
2021-10-24,8674.45
2021-10-25,121096.7
2021-10-26,79361.73
2021-10-27,91969.15
2021-10-28,106790.01
2021-10-29,68288.38
2021-10-30,26892.08
2021-10-31,31347.24
2021-11-01,221642.66
2021-11-02,29001.6
2021-11-03,185443.79
2021-11-04,117886.05
2021-11-05,111368.23
2021-11-06,18926.93
2021-11-07,4253.9
2021-11-08,88189.74
2021-11-09,100132.84
2021-11-10,62663.14
2021-11-11,39178.22
2021-11-12,48678.25
2021-11-13,15723.900000000001
2021-11-14,5543.7699999999995
2021-11-15,38708.25
2021-11-16,135543.63
2021-11-17,117696.58
2021-11-18,62693.41
2021-11-19,92038.19
2021-11-20,16262.71
2021-11-21,31203.0
2021-11-22,89004.70999999999
2021-11-23,81663.47
2021-11-24,106125.06
2021-11-25,110165.72
2021-11-26,87932.43
2021-11-27,18990.41
2021-11-28,13826.69
2021-11-29,128963.53
2021-11-30,188931.41
2021-12-01,368914.08
2021-12-02,157159.38
2021-12-03,85157.13
2021-12-04,13480.119999999999
2021-12-05,38024.42
2021-12-06,115145.05
2021-12-07,73587.95
2021-12-08,84622.5
2021-12-09,89072.9
2021-12-10,96069.91
2021-12-11,16667.1
2021-12-12,21875.63
2021-12-13,190786.25
2021-12-14,186169.6
2021-12-15,193096.79
2021-12-16,76600.98
2021-12-17,41536.04
2021-12-18,6118.2
2021-12-19,12043.47
2021-12-20,46157.08
2021-12-21,30334.260000000002
2021-12-22,33785.53
2021-12-23,5728.91
2021-12-24,72137.32
2021-12-25,5615.6900000000005
2021-12-26,1689.53
2021-12-27,28552.41
2021-12-28,154547.27
2021-12-29,22495.760000000002
2021-12-30,118345.56
2021-12-31,27219.41
